-- Install configuration: "Release"
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/lib/libfmt.a
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/fmt/args.h
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/fmt/base.h
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/fmt/chrono.h
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/fmt/color.h
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/fmt/compile.h
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/fmt/core.h
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/fmt/format.h
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/fmt/format-inl.h
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/fmt/os.h
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/fmt/ostream.h
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/fmt/printf.h
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/fmt/ranges.h
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/fmt/std.h
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/fmt/xchar.h
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/lib/cmake/fmt/fmt-config.cmake
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/lib/cmake/fmt/fmt-config-version.cmake
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/lib/cmake/fmt/fmt-targets.cmake
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/lib/cmake/fmt/fmt-targets-release.cmake
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/lib/pkgconfig/fmt.pc
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/lib/libtensor_metadata.a
-- Up-to-date: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/tensor_layout.hpp
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/data_type.hpp
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/metadata_error.hpp
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/tensor_shape.hpp
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/device.hpp
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/include/tensor_metadata.hpp
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/bin/tensor_metadata_demo
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/lib/cmake/TensorMetadata/TensorMetadataTargets.cmake
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/lib/cmake/TensorMetadata/TensorMetadataTargets-release.cmake
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/lib/cmake/TensorMetadata/TensorMetadataConfig.cmake
-- Installing: /Users/zhubulandeshuizhuyu/Project/Code/C++/CppLearning/day32/install/lib/cmake/TensorMetadata/TensorMetadataConfigVersion.cmake
